Название,Категория,Цена,Страна/Город,Ссылка,Фото
Ремонт квартир,"Ремонт квартиры, дома",Договорная,Витебск,https://www.kufar.by/item/140467445,https://yams.kufar.by/api/v1/kufar-ads/images/33/3374581227.jpg?rule=list_thumbs_2x
Проволока стальная черная,"Новое, прочее для ремонта и стройки",Договорная,"Минск, Октябрьский",https://www.kufar.by/item/77138974,https://yams.kufar.by/api/v1/kufar-ads/images/74/7426516446.jpg?rule=list_thumbs_2x
Срочная перевозка грузов. Грузчики (24/7),Перевозки пассажиров и грузов,Договорная,Витебск,https://www.kufar.by/item/92185195,https://yams.kufar.by/api/v1/kufar-ads/images/68/6898398522.jpg?rule=list_thumbs_2x
Юбка ,"Б/у, одежда для девочек, платья, сарафаны, юбки, 134 - 140 (9 лет), 140 - 146 (10 лет)",20 р.,"Витебская, Другие города",https://www.kufar.by/item/153273693,https://yams.kufar.by/api/v1/kufar-ads/images/88/8830446025.jpg?rule=list_thumbs_2x
Комбинезон для малышки,"Б/у, одежда до 1 года, верхняя одежда, для девочек, 68 - 74 (6-8 месяцев), 74 - 80 (8-12 месяцев)",20 р.,"Минская, Узда",https://www.kufar.by/item/153273682,https://yams.kufar.by/api/v1/kufar-ads/images/88/8809342920.jpg?rule=list_thumbs_2x
НУЖДАЮТСЯ В ПОМОЩИ,"Домашние питомцы, собаки",Бесплатно,"Минск, Советский",https://www.kufar.by/item/153273689,https://yams.kufar.by/api/v1/kufar-ads/images/88/8833408459.jpg?rule=list_thumbs_2x
Киндер. Марвел ,Коллекции,Договорная,Гродно,https://www.kufar.by/item/153273692,https://yams.kufar.by/api/v1/kufar-ads/images/88/8894963815.jpg?rule=list_thumbs_2x
Теплый костюм,"Б/у, одежда до 1 года, костюмчики, для девочек, 74 - 80 (8-12 месяцев)",15 р.,"Минская, Солигорск",https://www.kufar.by/item/153273690,https://yams.kufar.by/api/v1/kufar-ads/images/88/8854135199.jpg?rule=list_thumbs_2x
Померанский шпиц ,Вязка животных,Договорная,"Могилевская, Бобруйск",https://www.kufar.by/item/153273691,https://yams.kufar.by/api/v1/kufar-ads/images/88/8818612778.jpg?rule=list_thumbs_2x
Новый бюстгальтер Karl Lagerfeld,"Новое, женская одежда, белье, 46 (M), 48 (L)",150 р.,"Минск, Центральный",https://www.kufar.by/item/139666012,https://yams.kufar.by/api/v1/kufar-ads/images/25/2598864178.jpg?rule=list_thumbs_2x
Котёнок котик в дар,"Домашние питомцы, кошки",Бесплатно,"Минская, Минский район",https://www.kufar.by/item/148176246,https://yams.kufar.by/api/v1/kufar-ads/images/88/8818641649.jpg?rule=list_thumbs_2x
редуктор,"Б/у, строительное оборудование",250 р.,"Минск, Московский",https://www.kufar.by/item/153273683,https://yams.kufar.by/api/v1/kufar-ads/images/88/8817108360.jpg?rule=list_thumbs_2x
Худи F&F,"Б/у, одежда для девочек, кофты, свитеры, жилетки, 92 - 98 (3 года), 98 - 104 (4 года), 104 - 110 (5 лет)",10 р.,Гродно,https://www.kufar.by/item/153273684,https://yams.kufar.by/api/v1/kufar-ads/images/88/8863642216.jpg?rule=list_thumbs_2x
Футболка ФК Ливерпуль,"Б/у, мужская одежда, майки и футболки, 48 (M), деми",30 р.,Витебск,https://www.kufar.by/item/153273685,https://yams.kufar.by/api/v1/kufar-ads/images/88/8836000719.jpg?rule=list_thumbs_2x
Лот платюшек,"Б/у, одежда для девочек, платья, сарафаны, юбки, 92 - 98 (3 года), 98 - 104 (4 года)",7 р.,"Витебская, Орша",https://www.kufar.by/item/153273686,https://yams.kufar.by/api/v1/kufar-ads/images/88/8857294581.jpg?rule=list_thumbs_2x
"Сумка, спортивный стиль. ","Б/у, сумки",35 р.,"Минск, Московский",https://www.kufar.by/item/153273688,https://yams.kufar.by/api/v1/kufar-ads/images/88/8875920910.jpg?rule=list_thumbs_2x
Цельный комбезик для девочки р. 1-3 года. ,"Б/у, одежда для девочек, комбинезоны, 80 - 86 (1-2 года), 86 - 92 (2 года)",10 р.,Гомель,https://www.kufar.by/item/153273681,https://yams.kufar.by/api/v1/kufar-ads/images/88/8878513170.jpg?rule=list_thumbs_2x
Самокат детский,"Б/у, детский транспорт",60 р.,"Минская, Солигорск",https://www.kufar.by/item/153273687,https://yams.kufar.by/api/v1/kufar-ads/images/88/8878617314.jpg?rule=list_thumbs_2x
Кухни Феникс с фурнитурой блюм,"Новое, кухни",Договорная,"Минск, Центральный",https://www.kufar.by/item/153272433,https://yams.kufar.by/api/v1/kufar-ads/images/88/8846845119.jpg?rule=list_thumbs_2x
Эхолот беспроводной ,"Новое, охота и рыбалка",200 р.,"Витебская, Новополоцк",https://www.kufar.by/item/153273679,https://yams.kufar.by/api/v1/kufar-ads/images/88/8858486567.jpg?rule=list_thumbs_2x
Теплица 40х20 ,"Новое, теплицы и парники",499 р.,Гомель,https://www.kufar.by/item/153273680,https://yams.kufar.by/api/v1/kufar-ads/images/88/8888720324.jpg?rule=list_thumbs_2x
Блузка для девочки,"Б/у, одежда для девочек, костюмы, пиджаки, блузки, 134 - 140 (9 лет)",15 р.,"Гомельская, Лоев",https://www.kufar.by/item/153273677,https://yams.kufar.by/api/v1/kufar-ads/images/88/8817033087.jpg?rule=list_thumbs_2x
Кроссовки NIKE,"Б/у, детская обувь, спортивная обувь, 21,22 р-р, для девочек",10 р.,Гомель,https://www.kufar.by/item/153273672,https://yams.kufar.by/api/v1/kufar-ads/images/88/8803845968.jpg?rule=list_thumbs_2x
Шапка и снуд для девочки ,"Б/у, аксессуары для детей",18 р.,Могилев,https://www.kufar.by/item/153177060,https://yams.kufar.by/api/v1/kufar-ads/images/87/8758028982.jpg?rule=list_thumbs_2x
Платье Waikiki 80-86,"Новое, одежда для девочек, платья, сарафаны, юбки, 80 - 86 (1-2 года)",10 р.,"Могилевская, Бобруйск",https://www.kufar.by/item/153273673,https://yams.kufar.by/api/v1/kufar-ads/images/88/8828565242.jpg?rule=list_thumbs_2x
Курточка,"Б/у, одежда для мальчиков, верхняя одежда, 80 - 86 (1-2 года), 86 - 92 (2 года)",5 р.,Витебск,https://www.kufar.by/item/153273674,https://yams.kufar.by/api/v1/kufar-ads/images/88/8824005586.jpg?rule=list_thumbs_2x
Рубашки GANT Tommy Hilfiger ORIGINAL,"Б/у, мужская одежда, рубашки, 52 (XL), 50 (L), 52-54 (XXL)",35 р.,Гродно,https://www.kufar.by/item/153271992,https://yams.kufar.by/api/v1/kufar-ads/images/88/8863468990.jpg?rule=list_thumbs_2x
"Юбка теплая, размер 46-48, талия 81, длина 80","Б/у, женская одежда, шорты, юбки, 46 (M), 48 (L)",13 р.,"Минск, Ленинский",https://www.kufar.by/item/153273668,https://yams.kufar.by/api/v1/kufar-ads/images/88/8883148099.jpg?rule=list_thumbs_2x
Crocs,"Б/у, детская обувь, тапочки, шлепанцы, 25 р-р, для девочек",Договорная,"Минск, Заводской",https://www.kufar.by/item/153273671,https://yams.kufar.by/api/v1/kufar-ads/images/88/8842498900.jpg?rule=list_thumbs_2x
Лот одежды на лето 3-6 мес,"Б/у, одежда до 1 года, майки, боди, для девочек, 68 - 74 (6-8 месяцев), 62 - 68 (4-5 месяцев)",20 р.,Брест,https://www.kufar.by/item/150086081,https://yams.kufar.by/api/v1/kufar-ads/images/58/5852774486.jpg?rule=list_thumbs_2x
Берёзовый сок ,"Продукты питания, прочее",0.50 р.,"Минск, Ленинский",https://www.kufar.by/item/152759496,https://yams.kufar.by/api/v1/kufar-ads/images/84/8428665457.jpg?rule=list_thumbs_2x
Печь Unox срочно торг,"Б/у, оборудование для бизнеса",1 600 р.,Гродно,https://www.kufar.by/item/152264242,https://yams.kufar.by/api/v1/kufar-ads/images/79/7943121055.jpg?rule=list_thumbs_2x
Барсетка Eastpak ,"Б/у, мужские аксессуары",55 р.,"Гродненская, Лида",https://www.kufar.by/item/153273667,https://yams.kufar.by/api/v1/kufar-ads/images/88/8875249644.jpg?rule=list_thumbs_2x
Контейнеры Кружки,"Новое, посуда и кухонные аксессуары",5 р.,"Минск, Центральный",https://www.kufar.by/item/153273665,https://yams.kufar.by/api/v1/kufar-ads/images/88/8843974447.jpg?rule=list_thumbs_2x
Женская туалетная вода ,"Для женщин, Oriflame",30 р.,"Минск, Московский",https://www.kufar.by/item/153273666,https://yams.kufar.by/api/v1/kufar-ads/images/88/8894859671.jpg?rule=list_thumbs_2x
Ботиночки для малышек,"Новое, детская обувь, туфли, 22,23,24,26,27 р-р, для девочек",45 р.,"Минск, Центральный",https://www.kufar.by/item/151318285,https://yams.kufar.by/api/v1/kufar-ads/images/70/7026557183.jpg?rule=list_thumbs_2x
Рулевая рейка Фольксваген Т-4. Возможна доставка ,"Б/у, запчасти для легковых авто",480 р.160 $ *,Брест,https://auto.kufar.by/vi/120177813,https://yams.kufar.by/api/v1/kufar-ads/images/85/8517552985.jpg?rule=list_thumbs_2x
Кроссовки. On Running. Швейцария. ,"Б/у, женская обувь, кроссовки и кеды, 41",119.99 р.,Брест,https://www.kufar.by/item/153273660,https://yams.kufar.by/api/v1/kufar-ads/images/88/8823947844.jpg?rule=list_thumbs_2x
Кроссовки,"Новое, детская обувь, спортивная обувь, 28 р-р, для девочек",30 р.,"Гомельская, Светлогорск",https://www.kufar.by/item/153273662,https://yams.kufar.by/api/v1/kufar-ads/images/88/8848979550.jpg?rule=list_thumbs_2x
Детский велосипед,"Б/у, детский транспорт",100 р.,Гомель,https://www.kufar.by/item/153273663,https://yams.kufar.by/api/v1/kufar-ads/images/88/8827373256.jpg?rule=list_thumbs_2x
Слип,"Б/у, одежда для девочек, прочая одежда для девочек, 86 - 92 (2 года)",10 р.,"Минск, Московский",https://www.kufar.by/item/153273659,https://yams.kufar.by/api/v1/kufar-ads/images/88/8886232208.jpg?rule=list_thumbs_2x
Рубашка 42рр ,"Новое, женская одежда, рубашки, 42 (XS), деми",15 р.,Могилев,https://www.kufar.by/item/153273661,https://yams.kufar.by/api/v1/kufar-ads/images/88/8889108029.jpg?rule=list_thumbs_2x
рюкзак,"Б/у, рюкзаки",15 р.,"Минск, Московский",https://www.kufar.by/item/153273657,https://yams.kufar.by/api/v1/kufar-ads/images/88/8865221907.jpg?rule=list_thumbs_2x
Ботиночки для малышек,"Новое, детская обувь, туфли, 22,23,24,26,27 р-р, для девочек",45 р.,"Минск, Центральный",https://www.kufar.by/item/151318285,https://yams.kufar.by/api/v1/kufar-ads/images/70/7026557183.jpg?rule=list_thumbs_2x
Набор крокодильчик (для купания),"Новое, игрушки и книги",25 р.,Гомель,https://www.kufar.by/item/150519781,https://yams.kufar.by/api/v1/kufar-ads/images/63/6377580378.jpg?rule=list_thumbs_2x
ИП Холомеева канекалон JUMBO BRAID много цветов,Наращивание волос,6.50 р.,"Могилевская, Другие города",https://www.kufar.by/item/149331891,https://yams.kufar.by/api/v1/kufar-ads/images/84/8471219959.jpg?rule=list_thumbs_2x
"Остекление домов, дач, коттеджей. Любой бюджет.","Новое, окна и двери",Договорная,Брест,https://www.kufar.by/item/138201093,https://yams.kufar.by/api/v1/kufar-ads/images/06/0611339373.jpg?rule=list_thumbs_2x
Плазменная резка металла,Строительные работы,Договорная,"Минск, Октябрьский",https://www.kufar.by/item/77145499,https://yams.kufar.by/api/v1/kufar-ads/images/74/7442635044.jpg?rule=list_thumbs_2x
Детские матрасы Киндер Подушка в подарок+скидка 7%,"Новое, кровати, матрасы",200 р.,"Минск, Фрунзенский",https://www.kufar.by/item/72456605,https://yams.kufar.by/api/v1/kufar-ads/images/97/9727944474.jpg?rule=list_thumbs_2x
Ботинки рабочие летние,"Новое, мужская обувь, спецобувь, 42, лето",35 р.,"Минск, Фрунзенский",https://www.kufar.by/item/142095350,https://yams.kufar.by/api/v1/kufar-ads/images/53/5318032036.jpg?rule=list_thumbs_2x
Платье женское р.46-48.,"Б/у, женская одежда, платья, сарафаны, 46 (M), 48 (L)",10 р.,Брест,https://www.kufar.by/item/153281579,https://yams.kufar.by/api/v1/kufar-ads/images/88/8848011299.jpg?rule=list_thumbs_2x
Лазерный уровень MaoVon 3D Green light 3 х 360,"Новое, строительный инструмент",430 р.,"Минск, Центральный",https://www.kufar.by/item/153280736,https://yams.kufar.by/api/v1/kufar-ads/images/88/8856731566.jpg?rule=list_thumbs_2x
Куртка HEMA ,"Б/у, женская одежда, верхняя одежда, 46 (M), 48 (L), деми",45 р.,"Минск, Центральный",https://www.kufar.by/item/153281576,https://yams.kufar.by/api/v1/kufar-ads/images/88/8870213586.jpg?rule=list_thumbs_2x
вещи для мальчика,"Б/у, одежда для мальчиков, прочая одежда для мальчиков, 80 - 86 (1-2 года), 116 - 122 (6 лет)",Бесплатно,"Минская, Молодечно",https://www.kufar.by/item/153281577,https://yams.kufar.by/api/v1/kufar-ads/images/88/8895083406.jpg?rule=list_thumbs_2x
ЗАНАВЕСКИ,"Новое, шторы, жалюзи, карнизы",Договорная,"Гродненская, Лида",https://www.kufar.by/item/148829873,https://yams.kufar.by/api/v1/kufar-ads/images/44/4468777463.jpg?rule=list_thumbs_2x
канистра 20 л..................,"Б/у, инструмент, оборудование",Договорная,"Витебская, Орша",https://auto.kufar.by/vi/153280631,https://yams.kufar.by/api/v1/kufar-ads/images/88/8847612254.jpg?rule=list_thumbs_2x
Майка и штаны,"Б/у, одежда для девочек, прочая одежда для девочек, 92 - 98 (3 года), 98 - 104 (4 года)",Бесплатно,"Минск, Первомайский",https://www.kufar.by/item/153281574,https://yams.kufar.by/api/v1/kufar-ads/images/88/8838891987.jpg?rule=list_thumbs_2x
Помпа Volkswagen Passat b4,"Б/у, запчасти для легковых авто",30 р.10 $ *,"Минская, Минский район",https://auto.kufar.by/vi/153281575,https://yams.kufar.by/api/v1/kufar-ads/images/88/8846223320.jpg?rule=list_thumbs_2x
Мягкая книжка с буквами,"Новое, игрушки и книги",7 р.,"Брестская, Пинск",https://www.kufar.by/item/153281573,https://yams.kufar.by/api/v1/kufar-ads/images/88/8860602425.jpg?rule=list_thumbs_2x
Сборник рецептур и организация общественного питан,"Б/у, книги и журналы, учебная литература",Договорная,"Минск, Фрунзенский",https://www.kufar.by/item/153281569,https://yams.kufar.by/api/v1/kufar-ads/images/88/8859277424.jpg?rule=list_thumbs_2x
Ковер,"Новое, текстиль и ковры",180 р.,"Брестская, Кобрин",https://www.kufar.by/item/153280729,https://yams.kufar.by/api/v1/kufar-ads/images/88/8810926718.jpg?rule=list_thumbs_2x
Сапоги 39 размер деми марко,"Б/у, женская обувь, сапоги, 39, деми",50 р.,"Минск, Советский",https://www.kufar.by/item/153281567,https://yams.kufar.by/api/v1/kufar-ads/images/88/8859098007.jpg?rule=list_thumbs_2x
Спиннинг ,"Б/у, охота и рыбалка",230 р.,Гомель,https://www.kufar.by/item/153281566,https://yams.kufar.by/api/v1/kufar-ads/images/88/8897334363.jpg?rule=list_thumbs_2x
Мобильные телефоны ,"Б/у, 5''- 5.4'', до 2 гб, до 8 гб, поддержка 2-х симкарт",Договорная,"Брестская, Барановичи",https://www.kufar.by/item/153281565,https://yams.kufar.by/api/v1/kufar-ads/images/88/8811534051.jpg?rule=list_thumbs_2x
Дубленка ,"Б/у, женская одежда, верхняя одежда, 54 (XXXL), зима",20 р.,"Минская, Солигорск",https://www.kufar.by/item/153281563,https://yams.kufar.by/api/v1/kufar-ads/images/88/8842959794.jpg?rule=list_thumbs_2x
Джинсовый тренч,"Б/у, женская одежда, верхняя одежда, 42 (XS), 44 (S), деми",15 р.,"Могилевская, Бобруйск",https://www.kufar.by/item/153280634,https://yams.kufar.by/api/v1/kufar-ads/images/88/8839372496.jpg?rule=list_thumbs_2x
Окно 500*600 и другие под заказ Рассрочка 0%,"Новое, окна и двери",127 р.,"Брестская, Ивацевичи",https://www.kufar.by/item/115437738,https://yams.kufar.by/api/v1/kufar-ads/images/14/1403977796.jpg?rule=list_thumbs_2x
Одежда для новорожденных. Слипики.,"Б/у, одежда до 1 года, слипы, унисекс, 56 - 62 (2-3 месяца), 62 - 68 (4-5 месяцев)",10 р.,"Минск, Партизанский",https://www.kufar.by/item/151437629,https://yams.kufar.by/api/v1/kufar-ads/images/71/7174966368.jpg?rule=list_thumbs_2x
ПДД диски ,"Новое, игрушки и книги",15 р.,Могилев,https://www.kufar.by/item/153281559,https://yams.kufar.by/api/v1/kufar-ads/images/88/8828088840.jpg?rule=list_thumbs_2x
"Накладки на колодки газ, москвич, уаз","Новое, запчасти для грузовых авто",8 р.2.67 $ *,"Минская, Солигорск",https://auto.kufar.by/vi/153281561,https://yams.kufar.by/api/v1/kufar-ads/images/88/8877544919.jpg?rule=list_thumbs_2x
Подушка ,"Б/у, запчасти для легковых авто",20 р.6.67 $ *,"Гомельская, Жлобин",https://auto.kufar.by/vi/153281560,https://yams.kufar.by/api/v1/kufar-ads/images/88/8863165814.jpg?rule=list_thumbs_2x
Платье,"Б/у, одежда для девочек, платья, сарафаны, юбки, 134 - 140 (9 лет)",20 р.,"Гомельская, Жлобин",https://www.kufar.by/item/153281562,https://yams.kufar.by/api/v1/kufar-ads/images/88/8827596991.jpg?rule=list_thumbs_2x
Рубашка для мальчика фирмы ''ELlTA'',"Б/у, одежда для мальчиков, рубашки, майки, футболки, 146 - 152 (11 лет), 152 - 158  (12 лет)",8 р.,"Гомельская, Житковичи",https://www.kufar.by/item/153281558,https://yams.kufar.by/api/v1/kufar-ads/images/88/8891686865.jpg?rule=list_thumbs_2x
Коляска 2 в 1 Camarelo Sevilla,"Б/у, коляски",400 р.,Брест,https://www.kufar.by/item/151878840,https://yams.kufar.by/api/v1/kufar-ads/images/75/7549683042.jpg?rule=list_thumbs_2x
Пасхальная композиция ''Летящая чашка'',"Новое, рукоделие, готовые изделия (hand-made)",30 р.,"Минск, Октябрьский",https://www.kufar.by/item/153281555,https://yams.kufar.by/api/v1/kufar-ads/images/88/8832440208.jpg?rule=list_thumbs_2x
Дрель срочно,"Б/у, строительный инструмент",35 р.,"Гродненская, Лида",https://www.kufar.by/item/153281556,https://yams.kufar.by/api/v1/kufar-ads/images/88/8817389837.jpg?rule=list_thumbs_2x
Перчатки удлинённые ,"Новое, перчатки и варежки",5 р.,"Минск, Московский",https://www.kufar.by/item/153281557,https://yams.kufar.by/api/v1/kufar-ads/images/88/8810550353.jpg?rule=list_thumbs_2x
"Одежда для малышей. Боди, джинсы, штанишки","Б/у, одежда до 1 года, джинсы, брюки, шорты, унисекс, 56 - 62 (2-3 месяца), 62 - 68 (4-5 месяцев), 68 - 74 (6-8 месяцев)",10 р.,"Минск, Партизанский",https://www.kufar.by/item/151437969,https://yams.kufar.by/api/v1/kufar-ads/images/71/7153431240.jpg?rule=list_thumbs_2x
Холодильник даром,"Б/у, крупная техника для кухни",Бесплатно,"Минск, Заводской",https://www.kufar.by/item/153280629,https://yams.kufar.by/api/v1/kufar-ads/images/88/8817766202.jpg?rule=list_thumbs_2x
Ноутбук emachines e642 рабочий,"Б/у, Acer, 15.6'' / 39.6 см",300 р.,Витебск,https://www.kufar.by/item/153281551,https://yams.kufar.by/api/v1/kufar-ads/images/88/8839146677.jpg?rule=list_thumbs_2x
БЛУЗКА ШИФОН.. КАРДИГАН ЖАКЕТ,"Б/у, женская одежда, блузки, 44 (S), 46 (M), 48 (L), 50 (XL), деми",20 р.,Брест,https://www.kufar.by/item/153281552,https://yams.kufar.by/api/v1/kufar-ads/images/88/8898555220.jpg?rule=list_thumbs_2x
Шорты джинсовые ,"Б/у, женская одежда, шорты, юбки, 44 (S)",30 р.,"Минск, Фрунзенский",https://www.kufar.by/item/153281553,https://yams.kufar.by/api/v1/kufar-ads/images/88/8823633328.jpg?rule=list_thumbs_2x
Книги Witch Ведьма,"Б/у, игрушки и книги",8 р.,Гомель,https://www.kufar.by/item/145133565,https://yams.kufar.by/api/v1/kufar-ads/images/94/9490059142.jpg?rule=list_thumbs_2x
Лот для девочки ,"Б/у, одежда для девочек, прочая одежда для девочек, 98 - 104 (4 года), 104 - 110 (5 лет)",6 р.,"Минская, Другие города",https://www.kufar.by/item/153280656,https://yams.kufar.by/api/v1/kufar-ads/images/88/8873182211.jpg?rule=list_thumbs_2x
Стайлер Dyson (оригинал ),"Новое, техника для красоты и здоровья",1 500 р.,"Минская, Минский район",https://www.kufar.by/item/153281550,https://yams.kufar.by/api/v1/kufar-ads/images/88/8803606725.jpg?rule=list_thumbs_2x
Окно 1400*1450 и другие под заказ Рассрочка 0%,"Новое, окна и двери",339 р.,"Брестская, Ивацевичи",https://www.kufar.by/item/115368563,https://yams.kufar.by/api/v1/kufar-ads/images/13/1392410762.jpg?rule=list_thumbs_2x
Часы Diesel,"Б/у, мужские аксессуары",200 р.,"Минская, Борисов",https://www.kufar.by/item/149187305,https://yams.kufar.by/api/v1/kufar-ads/images/48/4823458461.jpg?rule=list_thumbs_2x
KNIGHT 80,"Б/у, электронные парогенераторы",75 р.,"Минск, Фрунзенский",https://www.kufar.by/item/153280630,https://yams.kufar.by/api/v1/kufar-ads/images/88/8872586218.jpg?rule=list_thumbs_2x
Платье и панама для малышки б/у,"Б/у, одежда для девочек, платья, сарафаны, юбки, 86 - 92 (2 года)",8 р.,"Минск, Заводской",https://www.kufar.by/item/153280520,https://yams.kufar.by/api/v1/kufar-ads/images/88/8843828008.jpg?rule=list_thumbs_2x
ЗАНАВЕСКИ,"Новое, шторы, жалюзи, карнизы",Договорная,"Гродненская, Лида",https://www.kufar.by/item/148829873,https://yams.kufar.by/api/v1/kufar-ads/images/44/4468777463.jpg?rule=list_thumbs_2x
Платье,"Новое, женская одежда, платья, сарафаны, 44 (S), 46 (M), 48 (L), 50 (XL), 52 (XXL), деми",65 р.,Витебск,https://www.kufar.by/item/152501627,https://yams.kufar.by/api/v1/kufar-ads/images/81/8132585412.jpg?rule=list_thumbs_2x
Большой выбор мужской обуви по низким ценам,"Новое, мужская обувь, спортивная обувь, 41, 42, 43, 44, 45, >45, деми",40 р.,"Минск, Московский",https://www.kufar.by/item/153281467,https://yams.kufar.by/api/v1/kufar-ads/images/88/8882492280.jpg?rule=list_thumbs_2x
"Volkswagen, Crafter, 2006","2006, менее 3 т, механика",22 140 р.7 380 $ *,"Минск, Центральный",https://auto.kufar.by/vi/147605181,https://yams.kufar.by/api/v1/kufar-ads/images/29/2951701939.jpg?rule=list_thumbs_2x
Ремонт мобильных телефонов в Орше,Бытовые услуги,Договорная,"Витебская, Орша",https://www.kufar.by/item/128040183,https://yams.kufar.by/api/v1/kufar-ads/images/81/8142804104.jpg?rule=list_thumbs_2x
Lifan X60,"2015, 1.8 л, бензин",18 576 р.6 192 $ *,"Минск, Центральный",https://auto.kufar.by/vi/151686523,https://yams.kufar.by/api/v1/kufar-ads/images/74/7464368876.jpg?rule=list_thumbs_2x
Воблеры,"Б/у, охота и рыбалка",19 р.,"Минск, Центральный",https://www.kufar.by/item/153281668,https://yams.kufar.by/api/v1/kufar-ads/images/88/8809774943.jpg?rule=list_thumbs_2x
215/55 R17 Kormoran Ultra High Perfomance,"Легковые шины, 215/55 R17, летние, новое",910 р.303.33 $ *,"Минск, Центральный",https://auto.kufar.by/vi/153281667,https://yams.kufar.by/api/v1/kufar-ads/images/88/8816018434.jpg?rule=list_thumbs_2x
Книга Все детективные расследования Фу-Фу и Кис-Ки,"Б/у, игрушки и книги",12 р.,Гомель,https://www.kufar.by/item/145133949,https://yams.kufar.by/api/v1/kufar-ads/images/94/9406538658.jpg?rule=list_thumbs_2x
Нарядное платьице рост 80,"Б/у, одежда до 1 года, платья, юбки, для девочек, 74 - 80 (8-12 месяцев)",20 р.,"Могилевская, Бобруйск",https://www.kufar.by/item/153281666,https://yams.kufar.by/api/v1/kufar-ads/images/88/8877857351.jpg?rule=list_thumbs_2x
Смета на ремонт после залития / оценка ущерба,Строительные работы,100 р.,Витебск,https://www.kufar.by/item/141609568,https://yams.kufar.by/api/v1/kufar-ads/images/51/5164423128.jpg?rule=list_thumbs_2x
"Постельное белье Бязь 100% хлопок 1,5-спальный","Новое, текстиль и ковры",57 р.,"Гродненская, Лида",https://www.kufar.by/item/148573905,https://yams.kufar.by/api/v1/kufar-ads/images/41/4174467866.jpg?rule=list_thumbs_2x
Босоножки ,"Б/у, детская обувь, босоножки, сандалии, 25,26,27 р-р, для девочек",5 р.,"Могилевская, Бобруйск",https://www.kufar.by/item/153277326,https://yams.kufar.by/api/v1/kufar-ads/images/88/8807571430.jpg?rule=list_thumbs_2x
Кроссовки,"Б/у, женская обувь, кроссовки и кеды, 38, деми",75 р.,"Минск, Первомайский",https://www.kufar.by/item/152142383,https://yams.kufar.by/api/v1/kufar-ads/images/78/7881361823.jpg?rule=list_thumbs_2x
Услуги манипулятора (грузоперевозки),Перевозки пассажиров и грузов,Договорная,Брест,https://www.kufar.by/item/75169727,https://yams.kufar.by/api/v1/kufar-ads/images/50/5078085664.jpg?rule=list_thumbs_2x
Проводные наушники Apple,"Б/у, аксессуары для телефонов",20 р.,"Минск, Заводской",https://www.kufar.by/item/153281664,https://yams.kufar.by/api/v1/kufar-ads/images/88/8873401839.jpg?rule=list_thumbs_2x
Детские книги Часодеи и Хроника страны мечты,"Б/у, игрушки и книги",15 р.,Гомель,https://www.kufar.by/item/145134299,https://yams.kufar.by/api/v1/kufar-ads/images/94/9439781251.jpg?rule=list_thumbs_2x
Костюм мужской,"Б/у, мужская одежда, костюмы, 46 (S)",40 р.,"Минск, Советский",https://www.kufar.by/item/153281662,https://yams.kufar.by/api/v1/kufar-ads/images/88/8812442476.jpg?rule=list_thumbs_2x
Ингалятор,"Б/у, медицинские товары",60 р.,Витебск,https://www.kufar.by/item/153280849,https://yams.kufar.by/api/v1/kufar-ads/images/88/8816990792.jpg?rule=list_thumbs_2x
Индивидуальный пошив штор,"Новое, шторы, жалюзи, карнизы",Договорная,"Гродненская, Лида",https://www.kufar.by/item/150351049,https://yams.kufar.by/api/v1/kufar-ads/images/61/6175999030.jpg?rule=list_thumbs_2x
